head,relation,tail
康里巎巎,师承,王献之
康里巎巎,师承,虞世南
康里巎巎,师承,米芾
康里巎巎,师承,赵孟頫
康里巎巎,受其影响,危素
康里巎巎,受其影响,宋璲

杨维桢,所处时代,元
杨维桢,籍贯,会稽（今浙江绍兴）
杨维桢,擅长书体,行书
杨维桢,擅长书体,草书
杨维桢,风格特征,清劲豪迈
杨维桢,风格特征,纵横奇崛
杨维桢,师承,索靖
杨维桢,师承,欧阳通

吴叡,所处时代,元
吴叡,籍贯,浙江杭州
吴叡,师承,吾丘衍

周伯琦,所处时代,元
周伯琦,籍贯,饶州（今江西鄱阳）
周伯琦,师承,李斯
周伯琦,师承,徐铉
周伯琦,师承,赵孟頫

倪瓒,所处时代,元
倪瓒,籍贯,无锡（今江苏无锡）
倪瓒,擅长书体,楷书
倪瓒,风格特征,古淡秀雅
倪瓒,师承,王献之
倪瓒,受其影响,（无明确受其影响）

泰不华,所处时代,元
泰不华,籍贯,台州（今浙江临海）
泰不华,师承,欧阳询
泰不华,师承,徐铉
泰不华,师承,张有

王蒙,所处时代,元
王蒙,籍贯,吴兴（今浙江湖州）
王蒙,师承,赵孟頫

陈基,所处时代,元
陈基,籍贯,浙江临海
陈基,师承,赵孟頫

李倜,所处时代,元
李倜,籍贯,山西太原
李倜,师承,王羲之

吴炳,所处时代,元
吴炳,籍贯,汴（今河南开封）
吴炳,擅长书体,篆书
吴炳,擅长书体,行书
吴炳,风格特征,遒美

沈右,所处时代,元
沈右,籍贯,吴中（今江苏苏州）
沈右,擅长书体,行书
沈右,擅长书体,草书
沈右,风格特征,精劲典雅

陆广,所处时代,元
陆广,籍贯,吴（今江苏苏州）
陆广,擅长书体,楷书
陆广,风格特征,天然古朴

陆居仁,所处时代,元
陆居仁,籍贯,华亭（今上海市松江）
陆居仁,擅长书体,行书
陆居仁,擅长书体,草书
陆居仁,风格特征,清健遒美
陆居仁,师承,（无明确师承）
陆居仁,受其影响,（无明确受其影响）

陈绎曾,所处时代,元
陈绎曾,籍贯,处州（今浙江丽水）
陈绎曾,擅长书体,飞白书
陈绎曾,风格特征,尘缕游丝

俞和,所处时代,元
俞和,籍贯,桐江（今浙江桐庐）
俞和,师承,赵孟頫

饶介,所处时代,元
饶介,籍贯,临川（今江西抚州）
饶介,擅长书体,草书
饶介,风格特征,书势劲畅
饶介,师承,怀素
饶介,受其影响,宋克

钱惟善,所处时代,元
钱惟善,籍贯,钱塘（今浙江杭州）
钱惟善,师承,苏轼
钱惟善,受其影响,（无明确受其影响）

钱逵,所处时代,元
钱逵,籍贯,平江（今湖南平江）
钱逵,师承,钱良祐

鲁渊,所处时代,元
鲁渊,籍贯,浙江淳安
鲁渊,擅长书体,楷书
鲁渊,风格特征,精劲

熊梦祥,所处时代,元
熊梦祥,籍贯,富州（今江西丰城）
熊梦祥,擅长书体,篆书
熊梦祥,擅长书体,隶书
熊梦祥,擅长书体,草书

薛毅夫,所处时代,元
薛毅夫,籍贯,江西贵溪
薛毅夫,师承,王羲之
薛毅夫,师承,王献之

危素,所处时代,明
危素,籍贯,金谿（今江西金溪）
危素,擅长书体,楷书
危素,风格特征,典则
危素,师承,康里巎巎
危素,受其影响,宋璲
危素,受其影响,杜环
危素,受其影响,詹希元
危素,受其影响,解缙

宋濂,所处时代,明
宋濂,籍贯,浦江（今浙江浦江）
宋濂,擅长书体,楷书
宋濂,擅长书体,草书
宋濂,风格特征,清古有法
宋濂,师承,（无明确师承）
宋濂,受其影响,（无明确受其影响）

刘基,所处时代,明
刘基,籍贯,青田（今浙江青田）
刘基,擅长书体,行草
刘基,风格特征,（无明确风格特征）
刘基,师承,赵孟頫
刘基,受其影响,（无明确受其影响）

宋克,所处时代,明
宋克,籍贯,长洲（今江苏苏州）
宋克,擅长书体,章草
宋克,风格特征,清劲古雅
宋克,师承,皇象
宋克,师承,钟繇
宋克,师承,王羲之
宋克,师承,王献之
宋克,师承,饶介
宋克,受其影响,孙克弘
宋克,受其影响,陈璧

卢熊,所处时代,明
卢熊,籍贯,崑山（今江苏昆山）
卢熊,擅长书体,篆籀

俞贞木,所处时代,明
俞贞木,籍贯,吴县（今江苏苏州）
俞贞木,擅长书体,小楷

高启,所处时代,明
高启,籍贯,吴郡长洲（今江苏苏州）
高启,擅长书体,楷书
高启,擅长书体,行书
高启,擅长书体,草书

宋璲,所处时代,明
宋璲,籍贯,浦江（今浙江浦江）
宋璲,擅长书体,大篆
宋璲,擅长书体,小篆
宋璲,擅长书体,隶书
宋璲,擅长书体,草书
宋璲,风格特征,沉顿雄快
宋璲,师承,康里巎巎
宋璲,受其影响,沈粲

宋广,所处时代,明
宋广,籍贯,河南南阳（一作唐县）
宋广,擅长书体,草书
宋广,擅长书体,章草
宋广,风格特征,瘦劲流畅
宋广,师承,张旭
宋广,师承,怀素
宋广,受其影响,（无明确受其影响）

方孝孺,所处时代,明
方孝孺,籍贯,宁海（今浙江宁海）
方孝孺,擅长书体,（无明确擅长书体）
方孝孺,风格特征,刚方不折之气
方孝孺,师承,（无明确师承）
方孝孺,受其影响,（无明确受其影响）

沈度,所处时代,明
沈度,籍贯,华亭（今上海松江）
沈度,擅长书体,隶书
沈度,擅长书体,楷书
沈度,风格特征,婉丽飘逸
沈度,受其影响,朱瞻基
沈度,受其影响,沈藻
沈度,受其影响,张电
沈度,受其影响,姜立纲

沈粲,所处时代,明
沈粲,籍贯,华亭（今上海松江）
沈粲,擅长书体,草书
沈粲,风格特征,圆熟
沈粲,师承,宋璲
沈粲,受其影响,朱瞻基
沈粲,受其影响,张电
沈粲,受其影响,姜立纲

胡俨,所处时代,明
胡俨,籍贯,江西南昌
胡俨,擅长书体,行书
胡俨,擅长书体,楷书
胡俨,风格特征,矫健而苍

王绂,所处时代,明
王绂,籍贯,无锡（今江苏无锡）
王绂,擅长书体,楷书
王绂,风格特征,清新隽秀

杨士奇,所处时代,明
杨士奇,籍贯,泰和（今江西泰和）
杨士奇,擅长书体,行草
杨士奇,风格特征,古雅

夏元吉,所处时代,明
夏元吉,籍贯,湖南湘阴
夏元吉,擅长书体,（无明确擅长书体）
夏元吉,风格特征,笔势遒媚

解缙,所处时代,明
解缙,籍贯,吉水（今江西吉水）
解缙,擅长书体,楷书
解缙,擅长书体,行书
解缙,擅长书体,草书
解缙,风格特征,圆滑纯熟
解缙,师承,危素
解缙,师承,周伯琦

魏骥,所处时代,明
魏骥,籍贯,浙江萧山
魏骥,擅长书体,（无明确擅长书体）
魏骥,风格特征,圆健

柴车,所处时代,明
柴车,籍贯,浙江江山
柴车,擅长书体,唐
柴车,风格特征,劲婉皆妙

杜琼,所处时代,明
杜琼,籍贯,江苏苏州
杜琼,擅长书体,（无明确擅长书体）
杜琼,风格特征,清丽健爽

于谦,所处时代,明
于谦,籍贯,钱塘（今浙江杭州）
于谦,擅长书体,行楷
于谦,风格特征,清丽端雅

张绅,所处时代,明
张绅,籍贯,山东济南
张绅,擅长书体,楷书
张绅,擅长书体,小篆
张绅,风格特征,瘦而劲

陈璧,所处时代,明
陈璧,籍贯,华亭（今上海松江）
陈璧,擅长书体,篆书
陈璧,擅长书体,隶书
陈璧,擅长书体,草书
陈璧,风格特征,流畅快捷
陈璧,师承,宋克

马治,所处时代,明
马治,籍贯,宜兴（今江苏宜兴）
马治,擅长书体,行书
马治,风格特征,典雅冲淡

聂大年,所处时代,明
聂大年,籍贯,临川（今江西抚州）
聂大年,师承,李邕
聂大年,师承,赵孟頫

徐有贞,所处时代,明
徐有贞,籍贯,吴县（今江苏苏州）
徐有贞,擅长书体,行草
徐有贞,风格特征,古雅雄健
徐有贞,师承,怀素
徐有贞,师承,米芾

刘珏,所处时代,明
刘珏,籍贯,长洲（今江苏苏州）
刘珏,擅长书体,行草
刘珏,师承,李邕
刘珏,师承,赵孟頫

商辂,所处时代,明
商辂,籍贯,淳安（今浙江淳安）
商辂,擅长书体,宋
商辂,风格特征,运笔通逸丰美

卞荣,所处时代,明
卞荣,籍贯,江阴（今江苏江阴）
卞荣,风格特征,平淡天真
卞荣,师承,（无明确师承）
卞荣,受其影响,（无明确受其影响）

姚绶,所处时代,明
姚绶,籍贯,浙江嘉兴
姚绶,擅长书体,行草
姚绶,风格特征,劲婉皆妙
姚绶,师承,钟繇
姚绶,师承,王羲之

张弼,所处时代,明
张弼,籍贯,华亭（今上海松江）
张弼,擅长书体,草书
张弼,风格特征,疾如风雨
张弼,风格特征,矫如龙蛇
张弼,师承,张旭
张弼,师承,怀素
张弼,受其影响,张骏

沈周,所处时代,明
沈周,籍贯,长洲（今江苏苏州）
沈周,擅长书体,行书
沈周,风格特征,道劲奇崛
沈周,师承,黄庭坚
沈周,受其影响,文徵明

陈献章,所处时代,明
陈献章,籍贯,广东新会
陈献章,擅长书体,茅笔字
陈献章,风格特征,自成一家
陈献章,开创流派,茅笔字

李应祯,所处时代,明
李应祯,籍贯,长洲（今江苏苏州）
李应祯,擅长书体,篆书
李应祯,擅长书体,隶书
李应祯,擅长书体,行书
李应祯,风格特征,清润端方
李应祯,受其影响,祝允明
李应祯,受其影响,文徵明

吴宽,所处时代,明
吴宽,籍贯,长洲（今江苏苏州）
吴宽,擅长书体,（无明确擅长书体）
吴宽,风格特征,姿润中时出奇崛
吴宽,师承,苏轼
吴宽,受其影响,（无明确受其影响）

李东阳,所处时代,明
李东阳,籍贯,茶陵（今湖南茶陵）
李东阳,擅长书体,篆书
李东阳,擅长书体,隶书
李东阳,擅长书体,行书
李东阳,风格特征,清劲入妙
李东阳,师承,（无明确师承）
李东阳,受其影响,伊秉绶
李东阳,受其影响,邵宝

金琮,所处时代,明
金琮,籍贯,金陵（今南京）
金琮,风格特征,厚重稳健
金琮,师承,赵孟頫
金琮,师承,张雨
金琮,受其影响,（无明确受其影响）

谢迁,所处时代,明
谢迁,籍贯,余姚（今浙江余姚）
谢迁,擅长书体,（无明确擅长书体）
谢迁,风格特征,（无明确风格特征）
谢迁,师承,（无明确师承）
谢迁,受其影响,（无明确受其影响）

王鏊,所处时代,明
王鏊,籍贯,吴县（今江苏苏州）
王鏊,擅长书体,（无明确擅长书体）
王鏊,风格特征,清劲
王鏊,师承,（无明确师承）
王鏊,受其影响,（无明确受其影响）

文林,所处时代,明
文林,籍贯,长洲（今江苏苏州）
文林,擅长书体,（无明确擅长书体）
文林,风格特征,墨浓体肥
文林,师承,王羲之
文林,师承,赵孟頫
文林,受其影响,文徵明
文林,受其影响,唐寅

杨循吉,所处时代,明
杨循吉,籍贯,吴县（今江苏苏州）
杨循吉,擅长书体,（无明确擅长书体）
杨循吉,风格特征,劲健流畅
杨循吉,师承,（无明确师承）
杨循吉,受其影响,（无明确受其影响）

祝允明,所处时代,明
祝允明,籍贯,长洲（今江苏苏州）
祝允明,擅长书体,楷书
祝允明,擅长书体,草书
祝允明,风格特征,奔放雄健
祝允明,师承,王献之
祝允明,师承,虞世南
祝允明,师承,智永
祝允明,师承,张旭
祝允明,师承,怀素
祝允明,师承,李应祯
祝允明,受其影响,黄姬水
祝允明,受其影响,吴应卯
祝允明,受其影响,王铎
祝允明,受其影响,林散之

邵宝,所处时代,明
邵宝,籍贯,无锡（今江苏无锡）
邵宝,擅长书体,行草
邵宝,风格特征,（无明确风格特征）
邵宝,师承,颜真卿
邵宝,师承,李东阳

钱福,所处时代,明
钱福,籍贯,华亭（今上海松江）
钱福,擅长书体,（无明确擅长书体）
钱福,风格特征,瘦劲有韵
钱福,师承,苏轼
钱福,师承,李邕

徐霖,所处时代,明
徐霖,籍贯,长洲（今江苏苏州）
徐霖,擅长书体,正书
徐霖,擅长书体,行书
徐霖,擅长书体,篆书
徐霖,风格特征,笔力道劲
徐霖,师承,欧阳询
徐霖,师承,颜真卿
徐霖,师承,朱熹
徐霖,师承,赵孟頫

费宏,所处时代,明
费宏,籍贯,江西铅山
费宏,擅长书体,（无明确擅长书体）
费宏,风格特征,清丽朗润
费宏,师承,王羲之
费宏,师承,王献之

陈沂,所处时代,明
陈沂,籍贯,鄞（今浙江宁波）
陈沂,擅长书体,（无明确擅长书体）
陈沂,风格特征,（无明确风格特征）
陈沂,师承,苏轼

文徵明,所处时代,明
文徵明,籍贯,长洲（今江苏苏州）
文徵明,擅长书体,行草
文徵明,擅长书体,隶书
文徵明,风格特征,温润秀劲
文徵明,师承,钟繇
文徵明,师承,王羲之
文徵明,师承,智永
文徵明,师承,黄庭坚
文徵明,师承,赵孟頫
文徵明,师承,沈周
文徵明,师承,李应祯
文徵明,受其影响,唐寅
文徵明,受其影响,文彭
文徵明,受其影响,文嘉
文徵明,受其影响,周天球
文徵明,受其影响,陆师道
文徵明,受其影响,居节
文徵明,受其影响,陈淳
文徵明,受其影响,王穉登

唐寅,所处时代,明
唐寅,籍贯,吴县（今江苏苏州）
唐寅,擅长书体,（无明确擅长书体）
唐寅,风格特征,秀润中见遒劲
唐寅,师承,王羲之
唐寅,师承,王献之
唐寅,师承,李邕
唐寅,师承,颜真卿
唐寅,师承,米芾
唐寅,师承,赵孟頫
唐寅,师承,文徵明

王守仁,所处时代,明
王守仁,籍贯,今浙江余姚
王守仁,擅长书体,行书
王守仁,风格特征,清劲绝伦
王守仁,师承,王羲之
王守仁,师承,王献之

陆深,所处时代,明
陆深,籍贯,华亭（今上海松江）
陆深,擅长书体,行书
陆深,风格特征,铁划银钩
陆深,师承,王羲之
陆深,师承,李邕
陆深,受其影响,张电

夏言,所处时代,明
夏言,籍贯,贵溪（今江西贵溪）
夏言,擅长书体,行书
夏言,风格特征,遒美
夏言,师承,（无明确师承）
夏言,受其影响,（无明确受其影响）

陈淳,所处时代,明
陈淳,籍贯,苏州（今江苏苏州）
陈淳,擅长书体,行书
陈淳,擅长书体,小篆
陈淳,风格特征,老笔纵横
陈淳,师承,杨凝式
陈淳,师承,林藻
陈淳,师承,文徵明

杨慎,所处时代,明
杨慎,籍贯,四川新都
杨慎,擅长书体,（无明确擅长书体）
杨慎,风格特征,（无明确风格特征）
杨慎,师承,王羲之
杨慎,师承,王献之
杨慎,师承,赵孟頫

沈仕,所处时代,明
沈仕,籍贯,仁和（今浙江杭州）
沈仕,擅长书体,行草
沈仕,风格特征,神采飞动

王守,所处时代,明
王守,籍贯,长洲（今江苏苏州）
王守,擅长书体,楷书
王守,擅长书体,行书
王守,风格特征,（无明确风格特征）
王守,师承,李怀琳

丰坊,所处时代,明
丰坊,籍贯,鄞（今浙江宁波）
丰坊,擅长书体,草书
丰坊,风格特征,腕力极健
丰坊,师承,（无明确师承）
丰坊,受其影响,（无明确受其影响）

王宠,所处时代,明
王宠,籍贯,吴（今江苏苏州）
王宠,擅长书体,楷书
王宠,擅长书体,行书
王宠,擅长书体,行草
王宠,风格特征,婉丽遒逸
王宠,师承,王献之
王宠,师承,智永
王宠,师承,虞世南
王宠,师承,蔡羽
王宠,受其影响,王穉登

王问,所处时代,明
王问,籍贯,无锡（今江苏无锡）
王问,擅长书体,行草
王问,风格特征,风骨遒劲
王问,师承,（无明确师承）
王问,受其影响,（无明确受其影响）

文彭,所处时代,明
文彭,籍贯,长洲（今江苏苏州）
文彭,擅长书体,篆书
文彭,擅长书体,隶书
文彭,擅长书体,行书
文彭,风格特征,萧散之气
文彭,师承,钟繇
文彭,师承,王羲之
文彭,师承,怀素
文彭,师承,孙过庭
文彭,师承,文徵明

马愈,所处时代,明
马愈,籍贯,嘉定（今属上海市）
马愈,擅长书体,行书
马愈,风格特征,笔势开张
马愈,师承,黄庭坚

朱希周,所处时代,明
朱希周,籍贯,昆山（今江苏昆山）
朱希周,擅长书体,楷书
朱希周,风格特征,极谨细

乔宇,所处时代,明
乔宇,籍贯,太原乐平（今山西昔阳）
乔宇,擅长书体,篆书
乔宇,风格特征,二李风

沈藻,所处时代,明
沈藻,籍贯,华亭（今上海松江）
沈藻,师承,沈度

张电,所处时代,明
张电,籍贯,上海
张电,师承,陆深
张电,师承,沈度
张电,师承,沈粲

张骏,所处时代,明
张骏,籍贯,华亭（今上海松江）
张骏,擅长书体,行书
张骏,擅长书体,草书
张骏,擅长书体,隶书
张骏,擅长书体,篆书
张骏,风格特征,龙蛇战斗之势
张骏,师承,怀素
张骏,师承,张弼

张璧,所处时代,明
张璧,籍贯,石首（今属湖北）
张璧,擅长书体,行书
张璧,擅长书体,草书
张璧,风格特征,姿媚秀

姜立纲,所处时代,明
姜立纲,籍贯,浙江瑞安
姜立纲,擅长书体,楷书
姜立纲,擅长书体,草书
姜立纲,风格特征,清劲方正
姜立纲,师承,沈度
姜立纲,师承,沈粲

蔡羽,所处时代,明
蔡羽,籍贯,吴（今江苏苏州）
蔡羽,擅长书体,正书
蔡羽,擅长书体,行押书
蔡羽,风格特征,姿尽骨全

詹僖,所处时代,明
詹僖,籍贯,四明（今浙江宁波）
詹僖,擅长书体,（无明确擅长书体）
詹僖,风格特征,遒劲可法
詹僖,师承,王羲之
詹僖,师承,赵孟頫

文嘉,所处时代,明
文嘉,籍贯,长洲（今江苏苏州）
文嘉,擅长书体,行书
文嘉,风格特征,轻清劲爽
文嘉,师承,文徵明

王穀祥,所处时代,明
王穀祥,籍贯,长洲（今江苏苏州）
王穀祥,擅长书体,（无明确擅长书体）
王穀祥,风格特征,老健
王穀祥,师承,赵孟頫

罗洪先,所处时代,明
罗洪先,籍贯,吉水（今江西吉水）
罗洪先,擅长书体,（无明确擅长书体）
罗洪先,风格特征,丰肉少骨

彭年,所处时代,明
彭年,籍贯,吴（今江苏苏州）
彭年,擅长书体,楷书
彭年,擅长书体,行草
彭年,风格特征,（无明确风格特征）
彭年,师承,欧阳询
彭年,师承,颜真卿
彭年,师承,苏轼

唐顺之,所处时代,明
唐顺之,籍贯,武进（今江苏常州）
唐顺之,擅长书体,草书
唐顺之,风格特征,清劲流畅

莫如忠,所处时代,明
莫如忠,籍贯,华亭（今上海松江）
莫如忠,擅长书体,草书
莫如忠,风格特征,势若龙蟠虎卧
莫如忠,师承,王羲之
莫如忠,师承,王献之

黄姬水,所处时代,明
黄姬水,籍贯,长洲（今江苏苏州）
黄姬水,擅长书体,行草
黄姬水,风格特征,萧散跌宕
黄姬水,师承,虞世南
黄姬水,师承,祝允明
黄姬水,师承,文徵明
黄姬水,师承,王宠
黄姬水,受其影响,王穉登

严讷,所处时代,明
严讷,籍贯,江苏常熟
严讷,师承,钟繇
严讷,师承,王羲之
严讷,师承,赵孟頫

茅坤,所处时代,明
茅坤,籍贯,归安（今浙江湖州）
茅坤,擅长书体,行书
茅坤,擅长书体,草书
茅坤,风格特征,丰姿媚
茅坤,师承,王羲之
茅坤,师承,王献之
茅坤,师承,怀素
茅坤,师承,李邕

俞允文,所处时代,明
俞允文,籍贯,昆山（今江苏昆山）
俞允文,擅长书体,行书
俞允文,擅长书体,八分
俞允文,风格特征,（无明确风格特征）
俞允文,师承,欧阳询
俞允文,师承,褚遂良
俞允文,师承,米芾

周天球,所处时代,明
周天球,籍贯,长洲（今江苏苏州）
周天球,擅长书体,大篆
周天球,擅长书体,小篆
周天球,擅长书体,隶书
周天球,擅长书体,行书
周天球,风格特征,静逸
周天球,师承,文徵明
周天球,受其影响,王穉登

海瑞,所处时代,明
海瑞,籍贯,琼山（今海南海口）
海瑞,擅长书体,（无明确擅长书体）
海瑞,风格特征,俊逸可爱
海瑞,师承,钟繇
海瑞,师承,王羲之

陈芹,所处时代,明
陈芹,籍贯,金陵（今江苏南京）
陈芹,擅长书体,章草
陈芹,风格特征,俊逸可爱
陈芹,师承,钟繇
陈芹,师承,王羲之

杨继盛,所处时代,明
杨继盛,籍贯,河北容城
杨继盛,擅长书体,（无明确擅长书体）
杨继盛,风格特征,笔力老健

陆师道,所处时代,明
陆师道,籍贯,长洲（今江苏苏州）
陆师道,擅长书体,隶书
陆师道,擅长书体,小楷
陆师道,风格特征,（无明确风格特征）
陆师道,师承,颜真卿
陆师道,师承,文徵明

徐渭,所处时代,明
徐渭,籍贯,山阴（今浙江绍兴）
徐渭,擅长书体,行草
徐渭,风格特征,纵逸飞动
徐渭,师承,黄庭坚
徐渭,师承,苏轼
徐渭,师承,米芾
徐渭,师承,怀素

项元汴,所处时代,明
项元汴,籍贯,浙江嘉兴
项元汴,擅长书体,（无明确擅长书体）
项元汴,风格特征,（无明确风格特征）
项元汴,师承,智永
项元汴,师承,赵孟頫

王世贞,所处时代,明
王世贞,籍贯,江苏太仓
王世贞,擅长书体,（无明确擅长书体）
王世贞,风格特征,笔法古雅
王世贞,师承,（无明确师承）
王世贞,受其影响,（无明确受其影响）

张凤翼,所处时代,明
张凤翼,籍贯,长洲（今江苏苏州）
张凤翼,擅长书体,（无明确擅长书体）
张凤翼,风格特征,坚劲妍美
张凤翼,师承,王羲之
张凤翼,师承,王献之

居节,所处时代,明
居节,籍贯,长洲（今江苏苏州）
居节,擅长书体,（无明确擅长书体）
居节,风格特征,遒丽潇洒
居节,师承,文徵明

孙克弘,所处时代,明
孙克弘,籍贯,华亭（今上海松江）
孙克弘,师承,宋克

王锡爵,所处时代,明
王锡爵,籍贯,太仓（今江苏太仓）
王锡爵,擅长书体,楷书
王锡爵,风格特征,清整秀劲
王锡爵,师承,王羲之
王锡爵,师承,孙过庭

王穉登,所处时代,明
王穉登,籍贯,江阴（今江苏江阴）
王穉登,擅长书体,行书
王穉登,擅长书体,草书
王穉登,擅长书体,篆书
王穉登,擅长书体,隶书
王穉登,风格特征,瘦而不露骨
王穉登,师承,文徵明
王穉登,师承,黄姬水
王穉登,师承,周天球

申时行,所处时代,明
申时行,籍贯,吴县（今江苏苏州）
申时行,擅长书体,行书
申时行,擅长书体,草书
申时行,师承,王羲之
申时行,师承,王献之

莫是龙,所处时代,明
莫是龙,籍贯,华亭（今上海松江）
莫是龙,擅长书体,行草
莫是龙,风格特征,豪逸有态
莫是龙,师承,钟繇
莫是龙,师承,王羲之
莫是龙,师承,米芾

祝世禄,所处时代,明
祝世禄,籍贯,江西德兴
祝世禄,擅长书体,草书
祝世禄,风格特征,风骨烂漫

陆应阳,所处时代,明
陆应阳,籍贯,上海青浦
陆应阳,擅长书体,（无明确擅长书体）
陆应阳,风格特征,（无明确风格特征）
陆应阳,师承,（无明确师承）
陆应阳,受其影响,（无明确受其影响）

屠隆,所处时代,明
屠隆,籍贯,鄞（今浙江宁波）
屠隆,擅长书体,（无明确擅长书体）
屠隆,风格特征,（无明确风格特征）
屠隆,师承,（无明确师承）
屠隆,受其影响,（无明确受其影响）

德清,所处时代,明
德清,籍贯,安徽全椒
德清,擅长书体,行书
德清,擅长书体,草书
德清,师承,王羲之
德清,师承,王献之

严徵,所处时代,明
严徵,籍贯,江苏常熟
严徵,擅长书体,行书
严徵,风格特征,飘逸潇洒
严徵,师承,钟繇
严徵,师承,王羲之
严徵,开创流派,虞山琴派

丁云鹏,所处时代,明
丁云鹏,籍贯,休宁（今安徽休宁）
丁云鹏,擅长书体,（无明确擅长书体）
丁云鹏,风格特征,（无明确风格特征）
丁云鹏,师承,钟繇
丁云鹏,师承,王羲之

朱之蕃,所处时代,明
朱之蕃,籍贯,山东荏平
朱之蕃,师承,颜真卿
朱之蕃,师承,赵孟頫
朱之蕃,师承,文徵明

汤显祖,所处时代,明
汤显祖,籍贯,江西临川
汤显祖,擅长书体,唐
汤显祖,风格特征,潇洒雅逸

俞安期,所处时代,明
俞安期,籍贯,吴江（今江苏吴江）
俞安期,擅长书体,行书
俞安期,擅长书体,楷书

邢侗,所处时代,明
邢侗,籍贯,临邑（今山东临清）
邢侗,师承,钟繇
邢侗,师承,王羲之
邢侗,师承,虞世南
邢侗,师承,褚遂良
邢侗,师承,怀素
邢侗,师承,米芾

邹元标,所处时代,明
邹元标,籍贯,江西吉水
邹元标,擅长书体,（无明确擅长书体）
邹元标,风格特征,（无明确风格特征）
邹元标,师承,（无明确师承）
邹元标,受其影响,（无明确受其影响）

娄坚,所处时代,明
娄坚,籍贯,嘉定（今属上海市）
娄坚,擅长书体,行楷
娄坚,风格特征,笔力遒劲

董其昌,所处时代,明
董其昌,籍贯,华亭（今上海松江）
董其昌,擅长书体,行书
董其昌,擅长书体,楷书
董其昌,风格特征,飘逸空灵
董其昌,师承,钟繇
董其昌,师承,王羲之
董其昌,师承,王献之
董其昌,师承,虞世南
董其昌,师承,颜真卿
董其昌,师承,李邕
董其昌,师承,徐浩
董其昌,师承,杨凝式
董其昌,师承,米芾
董其昌,受其影响,王时敏
董其昌,受其影响,查士标
董其昌,受其影响,沈荃
董其昌,受其影响,孙岳颁
董其昌,受其影响,查昇
董其昌,受其影响,玄烨
董其昌,受其影响,张照
董其昌,受其影响,王文治

陈继儒,所处时代,明
陈继儒,籍贯,华亭（今上海松江）
陈继儒,擅长书体,（无明确擅长书体）
陈继儒,风格特征,（无明确风格特征）
陈继儒,师承,苏轼
陈继儒,师承,米芾

范允临,所处时代,明
范允临,籍贯,吴县（今江苏苏州）
范允临,擅长书体,（无明确擅长书体）
范允临,风格特征,苍润秀丽
范允临,师承,（无明确师承）
范允临,受其影响,（无明确受其影响）

叶向高,所处时代,明
叶向高,籍贯,福建福清
叶向高,擅长书体,（无明确擅长书体）
叶向高,风格特征,姿媚
叶向高,师承,王羲之
叶向高,师承,王献之

赵宦光,所处时代,明
赵宦光,籍贯,太仓（今江苏太仓）
赵宦光,擅长书体,草篆
赵宦光,开创流派,草篆体

王衡,所处时代,明
王衡,籍贯,太仓（今江苏太仓）
王衡,师承,颜真卿
王衡,师承,苏轼

高攀龙,所处时代,明
高攀龙,籍贯,无锡（今江苏无锡）
高攀龙,擅长书体,小楷
高攀龙,风格特征,笔力劲秀

孙慎行,所处时代,明
孙慎行,籍贯,江苏武进
孙慎行,擅长书体,行书
孙慎行,风格特征,笔力道劲

李日华,所处时代,明
李日华,籍贯,嘉兴（今浙江嘉兴）
李日华,擅长书体,（无明确擅长书体）
李日华,风格特征,（无明确风格特征）
李日华,师承,（无明确师承）
李日华,受其影响,（无明确受其影响）

程嘉燧,所处时代,明
程嘉燧,籍贯,休宁（今安徽休宁）
程嘉燧,擅长书体,（无明确擅长书体）
程嘉燧,风格特征,清劲拔俗

张瑞图,所处时代,明
张瑞图,籍贯,福建晋江
张瑞图,擅长书体,行书
张瑞图,风格特征,奇逸
张瑞图,师承,钟繇
张瑞图,师承,王羲之
张瑞图,师承,王献之
张瑞图,师承,孙过庭
张瑞图,师承,苏轼
张瑞图,开创流派,偏锋书法

米万钟,所处时代,明
米万钟,籍贯,关中（今陕西）
米万钟,擅长书体,行草
米万钟,风格特征,（无明确风格特征）
米万钟,师承,米芾

文从简,所处时代,明
文从简,籍贯,长洲（今江苏苏州）
文从简,师承,李邕

文震孟,所处时代,明
文震孟,籍贯,长洲（今江苏苏州）
文震孟,师承,文徵明

曹学佺,所处时代,明
曹学佺,籍贯,侯官（今福建福州）
曹学佺,擅长书体,草书
曹学佺,风格特征,气度从容

归昌世,所处时代,明
归昌世,籍贯,江苏昆山
归昌世,擅长书体,草书
归昌世,师承,（无明确师承）
归昌世,受其影响,（无明确受其影响）

李流芳,所处时代,明
李流芳,籍贯,歙县（今安徽歙县）
李流芳,师承,苏轼

严衍,所处时代,明
严衍,籍贯,嘉定（今属上海市）
严衍,擅长书体,行书
严衍,擅长书体,草书
严衍,师承,褚遂良
严衍,师承,米芾

宋珏,所处时代,明
宋珏,籍贯,莆田（今福建莆田）
宋珏,擅长书体,八分
宋珏,风格特征,苍老雄浑
宋珏,开创流派,莆田派（篆刻）

俞琬纶,所处时代,明
俞琬纶,籍贯,长洲（今江苏苏州）
